C:\rep\imageHeap\img_063846_2.jpg 0,4877 0,3739 1,4839 0,1779 0,5664 0,9946 0,9102 0,9873 Incorrect
C:\rep\imageHeap\img_071020_1.jpg 0,4097 0,4328 0,8756 0,6202 0,9841 0,9922 0,9743 0,9877 Correct
C:\rep\imageHeap\img_071020_7.jpg 0,4252 0,6139 6,5474 0,3838 0,9882 0,9986 0,9737 0,9956 Correct
C:\rep\imageHeap\img_071020_8.jpg 0,3969 0,0938 0,0696 1,4744 0,9949 0,9937 0,9839 0,9899 Correct
C:\rep\imageHeap\img_071020_9.jpg 0,385 0,3739 0,6409 0,8779 0,9939 0,9984 0,9836 0,9929 Correct
C:\rep\imageHeap\img_072813_1.jpg 0,7407 0,8885 0,538 2,1742 0,8967 0,9932 0,9373 0,9855 Incorrect
C:\rep\imageHeap\img_072813_10.jpg 0,8791 0,4739 -0,0192 -0,1374 0,8281 0,9917 0,9555 0,9834 Incorrect
C:\rep\imageHeap\img_072813_11.jpg 0,8429 0,8885 36,4148 0,5449 0,8332 0,9659 0,9558 0,9703 Incorrect
C:\rep\imageHeap\img_072813_12.jpg 0,6867 -0,2566 0,9021 -0,5058 0,5718 0,9899 0,8722 0,9886 Incorrect
C:\rep\imageHeap\img_072813_13.jpg 0,6494 0,686 1,2844 0,4061 0,2443 0,9925 0,8749 0,9874 Incorrect
C:\rep\imageHeap\img_072813_14.jpg 0,8062 1,2712 0,6007 0,6667 0,7247 0,9952 0,9397 0,9904 Incorrect
C:\rep\imageHeap\img_072813_15.jpg 0,507 1,2712 0,4589 -3,6547 0,469 0,9927 0,9121 0,9873 Incorrect
C:\rep\imageHeap\img_072813_16.jpg 0,8232 0,0667 0,4662 0,0847 0,866 0,9924 0,9761 0,9871 Incorrect
C:\rep\imageHeap\img_072813_18.jpg 0,7504 1,1372 0,4325 0,4516 0,7701 0,9893 0,9368 0,9837 Incorrect
C:\rep\imageHeap\img_072813_2.jpg 0,9371 0,7471 -0,3482 0,2988 0,8127 0,9982 0,9725 0,9935 Incorrect
C:\rep\imageHeap\img_072813_4.jpg 0,804 0,8885 0,2571 -10,3028 0,8723 0,9981 0,9689 0,9933 Incorrect
C:\rep\imageHeap\img_072813_5.jpg 1,0934 0,4058 -27,3511 1,4316 0,5467 0,9851 0,9496 0,991 Incorrect
C:\rep\imageHeap\img_072813_8.jpg 0,4478 0,5934 0,8491 0,2593 0,9669 0,9967 0,959 0,9934 Correct
C:\rep\imageHeap\img_072813_9.jpg 0,8221 0,4739 0,7051 1,4229 0,2264 0,9821 0,9532 0,9797 Incorrect
C:\rep\imageHeap\img_074144_1.jpg 0,456 0,2156 0,391 -0,2632 0,7887 0,8828 0,948 0,9412 Incorrect
C:\rep\imageHeap\img_074144_13.jpg 0,4239 0,3653 -0,2264 0,5751 0,9031 0,8165 0,9674 0,9315 Incorrect
C:\rep\imageHeap\img_074144_6.jpg 0,3655 0,3653 -0,0826 0,3425 0,9716 0,7912 0,9902 0,9633 Correct
C:\rep\imageHeap\img_074144_7.jpg 0,4109 0,3653 0,3969 0,5384 0,9846 0,7714 0,9918 0,9493 Correct
C:\rep\imageHeap\img_074547_10.jpg 0,3857 0,4634 -1,5618 0,8064 0,9903 0,9818 0,9798 0,9864 Correct
C:\rep\imageHeap\img_114835_1.jpg 0,7056 0,532 0,4017 0,3489 0,9228 0,9827 0,9877 0,9756 Incorrect
C:\rep\imageHeap\img_114835_10.jpg 0,572 0,7556 1,0451 -0,2527 0,9741 0,9924 0,9887 0,9916 Incorrect
C:\rep\imageHeap\img_114835_3.jpg 0,769 1,4137 0,4758 -0,0276 0,9481 0,9663 0,9854 0,9642 Incorrect
C:\rep\imageHeap\img_114835_4.jpg 0,6921 -0,0489 0,654 5,0419 0,8862 0,9835 0,9766 0,9745 Incorrect
C:\rep\imageHeap\img_114835_5.jpg 0,6175 0,7556 0,2169 0,302 0,9305 0,9638 0,9744 0,9694 Incorrect
C:\rep\imageHeap\img_114835_6.jpg 0,653 0,3319 0,3679 -1,2593 0,7101 0,9714 0,9158 0,9683 Incorrect
C:\rep\imageHeap\img_114835_7.jpg 0,7183 0,7133 0,5638 0,9089 0,7088 0,977 0,9623 0,9737 Incorrect
C:\rep\imageHeap\img_114835_8.jpg 0,7133 0,4771 -1,9765 0,589 0,9306 0,9675 0,9897 0,9654 Incorrect
C:\rep\imageHeap\img_115649_1.jpg 0,63 2,7838 -0,0328 0,3597 0,3136 0,9879 0,9498 0,9863 Incorrect
C:\rep\imageHeap\img_115649_2.jpg 0,5851 2,7838 0,4621 -1,5241 0,1373 0,9945 0,9347 0,9884 Incorrect
C:\rep\imageHeap\img_115649_3.jpg 0,6485 0,2625 -0,9511 0,6159 0,6074 0,9962 0,9475 0,9906 Incorrect
C:\rep\imageHeap\img_115649_4.jpg 0,5721 0,2625 0,654 1,0799 0,176 0,9976 0,8862 0,9923 Incorrect
C:\rep\imageHeap\img_115649_5.jpg 0,5616 0,75 -1,4845 -0,1207 0,4105 0,9824 0,94 0,9819 Incorrect
C:\rep\imageHeap\img_115649_6.jpg 0,6527 0,2625 0,2172 -0,071 0,2396 0,9964 0,9372 0,9916 Incorrect
C:\rep\imageHeap\img_115649_7.jpg 0,5863 1,2349 0,4123 0,897 0,1987 0,9967 0,9366 0,9918 Incorrect
C:\rep\imageHeap\img_115649_9.jpg 0,6386 0,75 -1,0986 0,3337 0,1762 0,9928 0,926 0,9864 Incorrect
C:\rep\imageHeap\img_120400_10.jpg 0,5453 0,3319 0,6301 0,7018 0,2775 0,9944 0,9633 0,9857 Incorrect
C:\rep\imageHeap\img_120400_3.jpg 0,501 0,6139 2,9974 0,8933 0,6386 0,9956 0,9688 0,9888 Incorrect
C:\rep\imageHeap\img_120802_13.jpg 0,537 -2,2069 -10,3711 -4,0492 0,3022 0,9814 0,894 0,9731 Incorrect
C:\rep\imageHeap\img_121320_4.jpg 0,712 0,75 5,7694 0,9133 0,4036 0,9937 0,9378 0,9894 Incorrect
